table,dataset,backbone,shots,rank,params,encoder,position,n_seeds,mean_acc,std_acc,mean_sec,total_sec,seeds
fig3,imagenet,ViT-B/16,4,8,o,text,all,1,70.94,0.0,1457,1457,1
fig3,imagenet,ViT-B/16,4,8,o,vision,all,1,69.99,0.0,478,478,1
fig3,imagenet,ViT-B/16,4,8,q,both,all,1,71.17,0.0,1568,1568,1
fig3,imagenet,ViT-B/16,4,8,q,text,all,1,70.71,0.0,1448,1448,1
fig3,imagenet,ViT-B/16,4,8,q,vision,all,1,69.19,0.0,469,469,1
fig3,imagenet,ViT-B/16,4,8,q_v,both,all,1,71.37,0.0,1653,1653,1
fig3,imagenet,ViT-B/16,4,8,q_v,text,all,1,70.86,0.0,1520,1520,1
fig3,imagenet,ViT-B/16,4,8,q_v,vision,all,1,70.07,0.0,487,487,1
fig3,imagenet,ViT-B/16,4,8,q_v_k,both,all,1,71.22,0.0,1730,1730,1
fig3,imagenet,ViT-B/16,4,8,q_v_k,text,all,1,71.07,0.0,1602,1602,1
fig3,imagenet,ViT-B/16,4,8,q_v_k,vision,all,1,70.21,0.0,506,506,1
fig3,imagenet,ViT-B/16,4,8,q_v_k_o,both,all,1,71.12,0.0,1809,1809,1
fig3,imagenet,ViT-B/16,4,8,q_v_k_o,text,all,1,70.74,0.0,1668,1668,1
fig3,imagenet,ViT-B/16,4,8,q_v_k_o,vision,all,1,70.13,0.0,515,515,1
fig3,imagenet,ViT-B/16,4,8,v,both,all,1,71.44,0.0,1566,1566,1
fig3,imagenet,ViT-B/16,4,8,v,text,all,1,70.99,0.0,1444,1444,1
fig3,imagenet,ViT-B/16,4,8,v,vision,all,1,69.75,0.0,481,481,1
fig3,imagenet,ViT-B/16,4,16,k,both,all,1,71.25,0.0,1548,1548,1
fig3,imagenet,ViT-B/16,4,16,k,text,all,1,70.96,0.0,1445,1445,1
fig3,imagenet,ViT-B/16,4,16,k,vision,all,1,68.87,0.0,465,465,1
fig3,imagenet,ViT-B/16,4,16,o,both,all,1,71.43,0.0,1627,1627,1
fig3,imagenet,ViT-B/16,4,16,o,text,all,1,71.16,0.0,1520,1520,1
fig3,imagenet,ViT-B/16,4,16,o,vision,all,1,70.07,0.0,460,460,1
fig3,imagenet,ViT-B/16,4,16,q,both,all,1,71.12,0.0,1549,1549,1
fig3,imagenet,ViT-B/16,4,16,q,text,all,1,70.67,0.0,1442,1442,1
fig3,imagenet,ViT-B/16,4,16,q,vision,all,1,69.18,0.0,468,468,1
fig3,imagenet,ViT-B/16,4,16,q_v,both,all,1,71.36,0.0,1727,1727,1
fig3,imagenet,ViT-B/16,4,16,q_v,text,all,1,70.73,0.0,1625,1625,1
fig3,imagenet,ViT-B/16,4,16,q_v,vision,all,1,69.99,0.0,486,486,1
fig3,imagenet,ViT-B/16,4,16,q_v_k,both,all,1,71.15,0.0,1835,1835,1
fig3,imagenet,ViT-B/16,4,16,q_v_k,text,all,1,70.47,0.0,1725,1725,1
fig3,imagenet,ViT-B/16,4,16,q_v_k,vision,all,1,70.21,0.0,513,513,1
fig3,imagenet,ViT-B/16,4,16,q_v_k_o,both,all,1,70.65,0.0,1933,1933,1
fig3,imagenet,ViT-B/16,4,16,q_v_k_o,text,all,1,70.25,0.0,1794,1794,1
fig3,imagenet,ViT-B/16,4,16,q_v_k_o,vision,all,1,70.06,0.0,523,523,1
fig3,imagenet,ViT-B/16,4,16,v,both,all,1,71.44,0.0,1609,1609,1
fig3,imagenet,ViT-B/16,4,16,v,text,all,1,71.06,0.0,1489,1489,1
fig3,imagenet,ViT-B/16,4,16,v,vision,all,1,69.89,0.0,468,468,1
fig3,imagenet,ViT-B/16,4,32,k,both,all,1,71.39,0.0,1621,1621,1
fig3,imagenet,ViT-B/16,4,32,k,text,all,1,71.04,0.0,1525,1525,1
fig3,imagenet,ViT-B/16,4,32,k,vision,all,1,68.95,0.0,471,471,1
fig3,imagenet,ViT-B/16,4,32,o,both,all,1,71.45,0.0,1608,1608,1
fig3,imagenet,ViT-B/16,4,32,o,text,all,1,71.13,0.0,1523,1523,1
fig3,imagenet,ViT-B/16,4,32,o,vision,all,1,70.09,0.0,455,455,1
fig3,imagenet,ViT-B/16,4,32,q,both,all,1,71.12,0.0,1639,1639,1
fig3,imagenet,ViT-B/16,4,32,q,text,all,1,70.61,0.0,1526,1526,1
fig3,imagenet,ViT-B/16,4,32,q,vision,all,1,69.29,0.0,453,453,1
fig3,imagenet,ViT-B/16,4,32,q_v,both,all,1,70.84,0.0,1817,1817,1
fig3,imagenet,ViT-B/16,4,32,q_v,text,all,1,70.59,0.0,1613,1613,1
fig3,imagenet,ViT-B/16,4,32,q_v,vision,all,1,70.11,0.0,489,489,1
fig3,imagenet,ViT-B/16,4,32,q_v_k,both,all,1,70.83,0.0,1801,1801,1
fig3,imagenet,ViT-B/16,4,32,q_v_k,text,all,1,70.49,0.0,1689,1689,1
fig3,imagenet,ViT-B/16,4,32,q_v_k,vision,all,1,70.11,0.0,526,526,1
fig3,imagenet,ViT-B/16,4,32,q_v_k_o,both,all,1,70.41,0.0,1888,1888,1
fig3,imagenet,ViT-B/16,4,32,q_v_k_o,text,all,1,69.94,0.0,1754,1754,1
fig3,imagenet,ViT-B/16,4,32,q_v_k_o,vision,all,1,69.95,0.0,499,499,1
fig3,imagenet,ViT-B/16,4,32,v,both,all,1,71.29,0.0,1626,1626,1
fig3,imagenet,ViT-B/16,4,32,v,text,all,1,71.01,0.0,1596,1596,1
fig3,imagenet,ViT-B/16,4,32,v,vision,all,1,69.79,0.0,495,495,1
fig3,stanford_cars,ViT-B/16,4,1,k,both,all,1,73.16,0.0,492,492,1
fig3,stanford_cars,ViT-B/16,4,1,k,text,all,1,71.62,0.0,396,396,1
fig3,stanford_cars,ViT-B/16,4,1,k,vision,all,1,68.3,0.0,270,270,1
fig3,stanford_cars,ViT-B/16,4,1,o,both,all,1,75.72,0.0,491,491,1
fig3,stanford_cars,ViT-B/16,4,1,o,text,all,1,73.85,0.0,387,387,1
fig3,stanford_cars,ViT-B/16,4,1,o,vision,all,1,70.3,0.0,265,265,1
fig3,stanford_cars,ViT-B/16,4,1,q,both,all,1,74.51,0.0,499,499,1
fig3,stanford_cars,ViT-B/16,4,1,q,text,all,1,73.16,0.0,394,394,1
fig3,stanford_cars,ViT-B/16,4,1,q,vision,all,1,68.82,0.0,271,271,1
fig3,stanford_cars,ViT-B/16,4,1,q_v,both,all,1,76.04,0.0,523,523,1
fig3,stanford_cars,ViT-B/16,4,1,q_v,text,all,1,75.08,0.0,404,404,1
fig3,stanford_cars,ViT-B/16,4,1,q_v,vision,all,1,71.02,0.0,276,276,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k,both,all,1,76.45,0.0,557,557,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k,text,all,1,75.41,0.0,426,426,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k,vision,all,1,71.91,0.0,288,288,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k_o,both,all,1,76.84,0.0,583,583,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k_o,text,all,1,74.95,0.0,443,443,1
fig3,stanford_cars,ViT-B/16,4,1,q_v_k_o,vision,all,1,71.43,0.0,305,305,1
fig3,stanford_cars,ViT-B/16,4,1,v,both,all,1,74.61,0.0,492,492,1
fig3,stanford_cars,ViT-B/16,4,1,v,text,all,1,73.64,0.0,393,393,1
fig3,stanford_cars,ViT-B/16,4,1,v,vision,all,1,70.2,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,2,k,both,all,1,74.28,0.0,495,495,1
fig3,stanford_cars,ViT-B/16,4,2,k,text,all,1,72.44,0.0,395,395,1
fig3,stanford_cars,ViT-B/16,4,2,k,vision,all,1,68.62,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,2,o,both,all,1,75.51,0.0,496,496,1
fig3,stanford_cars,ViT-B/16,4,2,o,text,all,1,74.8,0.0,396,396,1
fig3,stanford_cars,ViT-B/16,4,2,o,vision,all,1,70.82,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,2,q,both,all,1,74.67,0.0,495,495,1
fig3,stanford_cars,ViT-B/16,4,2,q,text,all,1,73.55,0.0,393,393,1
fig3,stanford_cars,ViT-B/16,4,2,q,vision,all,1,68.78,0.0,265,265,1
fig3,stanford_cars,ViT-B/16,4,2,q_k_v,both,all,1,76.37,0.0,553,553,1
fig3,stanford_cars,ViT-B/16,4,2,q_k_v,both,bottom,1,75.41,0.0,512,512,1
fig3,stanford_cars,ViT-B/16,4,2,q_k_v,both,up,1,75.13,0.0,363,363,1
fig3,stanford_cars,ViT-B/16,4,2,q_v,both,all,1,76.78,0.0,530,530,1
fig3,stanford_cars,ViT-B/16,4,2,q_v,text,all,1,75.25,0.0,406,406,1
fig3,stanford_cars,ViT-B/16,4,2,q_v,vision,all,1,72.02,0.0,277,277,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k,both,all,1,76.81,0.0,556,556,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k,text,all,1,75.77,0.0,428,428,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k,vision,all,1,72.06,0.0,295,295,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k_o,both,all,1,76.78,0.0,584,584,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k_o,text,all,1,75.99,0.0,439,439,1
fig3,stanford_cars,ViT-B/16,4,2,q_v_k_o,vision,all,1,72.57,0.0,304,304,1
fig3,stanford_cars,ViT-B/16,4,2,v,both,all,1,75.45,0.0,497,497,1
fig3,stanford_cars,ViT-B/16,4,2,v,text,all,1,74.54,0.0,396,396,1
fig3,stanford_cars,ViT-B/16,4,2,v,vision,all,1,70.89,0.0,266,266,1
fig3,stanford_cars,ViT-B/16,4,4,k,both,all,1,75.45,0.0,496,496,1
fig3,stanford_cars,ViT-B/16,4,4,k,text,all,1,74.16,0.0,394,394,1
fig3,stanford_cars,ViT-B/16,4,4,k,vision,all,1,68.97,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,4,o,both,all,1,76.97,0.0,488,488,1
fig3,stanford_cars,ViT-B/16,4,4,o,text,all,1,74.89,0.0,393,393,1
fig3,stanford_cars,ViT-B/16,4,4,o,vision,all,1,71.07,0.0,261,261,1
fig3,stanford_cars,ViT-B/16,4,4,q,both,all,1,75.07,0.0,493,493,1
fig3,stanford_cars,ViT-B/16,4,4,q,text,all,1,74.03,0.0,392,392,1
fig3,stanford_cars,ViT-B/16,4,4,q,vision,all,1,69.08,0.0,266,266,1
fig3,stanford_cars,ViT-B/16,4,4,q_v,both,all,1,77.35,0.0,524,524,1
fig3,stanford_cars,ViT-B/16,4,4,q_v,text,all,1,75.62,0.0,406,406,1
fig3,stanford_cars,ViT-B/16,4,4,q_v,vision,all,1,72.3,0.0,278,278,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k,both,all,1,76.59,0.0,554,554,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k,text,all,1,76.18,0.0,430,430,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k,vision,all,1,72.63,0.0,291,291,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k_o,both,all,1,77.18,0.0,585,585,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k_o,text,all,1,75.71,0.0,444,444,1
fig3,stanford_cars,ViT-B/16,4,4,q_v_k_o,vision,all,1,73.41,0.0,305,305,1
fig3,stanford_cars,ViT-B/16,4,4,v,both,all,1,76.52,0.0,494,494,1
fig3,stanford_cars,ViT-B/16,4,4,v,text,all,1,75.12,0.0,396,396,1
fig3,stanford_cars,ViT-B/16,4,4,v,vision,all,1,71.52,0.0,268,268,1
fig3,stanford_cars,ViT-B/16,4,8,k,both,all,1,75.94,0.0,496,496,1
fig3,stanford_cars,ViT-B/16,4,8,k,text,all,1,74.48,0.0,388,388,1
fig3,stanford_cars,ViT-B/16,4,8,k,vision,all,1,69.33,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,8,o,both,all,1,77.33,0.0,489,489,1
fig3,stanford_cars,ViT-B/16,4,8,o,text,all,1,76.06,0.0,391,391,1
fig3,stanford_cars,ViT-B/16,4,8,o,vision,all,1,72.02,0.0,261,261,1
fig3,stanford_cars,ViT-B/16,4,8,q,both,all,1,75.79,0.0,494,494,1
fig3,stanford_cars,ViT-B/16,4,8,q,text,all,1,74.11,0.0,388,388,1
fig3,stanford_cars,ViT-B/16,4,8,q,vision,all,1,69.22,0.0,267,267,1
fig3,stanford_cars,ViT-B/16,4,8,q_v,both,all,1,77.29,0.0,525,525,1
fig3,stanford_cars,ViT-B/16,4,8,q_v,text,all,1,75.72,0.0,409,409,1
fig3,stanford_cars,ViT-B/16,4,8,q_v,vision,all,1,73.06,0.0,277,277,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k,both,all,1,77.19,0.0,557,557,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k,text,all,1,75.8,0.0,427,427,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k,vision,all,1,73.03,0.0,299,299,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k_o,both,all,1,77.08,0.0,583,583,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k_o,text,all,1,75.6,0.0,442,442,1
fig3,stanford_cars,ViT-B/16,4,8,q_v_k_o,vision,all,1,73.36,0.0,307,307,1
fig3,stanford_cars,ViT-B/16,4,8,v,both,all,1,76.38,0.0,491,491,1
fig3,stanford_cars,ViT-B/16,4,8,v,text,all,1,75.38,0.0,390,390,1
fig3,stanford_cars,ViT-B/16,4,8,v,vision,all,1,72.28,0.0,266,266,1
fig3,stanford_cars,ViT-B/16,4,16,k,both,all,1,76.37,0.0,497,497,1
fig3,stanford_cars,ViT-B/16,4,16,k,text,all,1,74.95,0.0,394,394,1
fig3,stanford_cars,ViT-B/16,4,16,k,vision,all,1,69.79,0.0,267,267,1
fig3,stanford_cars,ViT-B/16,4,16,o,both,all,1,77.54,0.0,492,492,1
fig3,stanford_cars,ViT-B/16,4,16,o,text,all,1,75.75,0.0,390,390,1
fig3,stanford_cars,ViT-B/16,4,16,o,vision,all,1,72.96,0.0,262,262,1
fig3,stanford_cars,ViT-B/16,4,16,q,both,all,1,76.09,0.0,494,494,1
fig3,stanford_cars,ViT-B/16,4,16,q,text,all,1,74.48,0.0,389,389,1
fig3,stanford_cars,ViT-B/16,4,16,q,vision,all,1,69.57,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,16,q_v,both,all,1,76.78,0.0,528,528,1
fig3,stanford_cars,ViT-B/16,4,16,q_v,text,all,1,75.54,0.0,407,407,1
fig3,stanford_cars,ViT-B/16,4,16,q_v,vision,all,1,73.08,0.0,284,284,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k,both,all,1,77.45,0.0,558,558,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k,text,all,1,75.21,0.0,427,427,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k,vision,all,1,73.92,0.0,295,295,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k_o,both,all,1,77.2,0.0,585,585,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k_o,text,all,1,75.44,0.0,443,443,1
fig3,stanford_cars,ViT-B/16,4,16,q_v_k_o,vision,all,1,74.53,0.0,306,306,1
fig3,stanford_cars,ViT-B/16,4,16,v,both,all,1,77.65,0.0,491,491,1
fig3,stanford_cars,ViT-B/16,4,16,v,text,all,1,75.72,0.0,390,390,1
fig3,stanford_cars,ViT-B/16,4,16,v,vision,all,1,72.94,0.0,263,263,1
fig3,stanford_cars,ViT-B/16,4,32,k,both,all,1,76.16,0.0,493,493,1
fig3,stanford_cars,ViT-B/16,4,32,k,text,all,1,75.3,0.0,386,386,1
fig3,stanford_cars,ViT-B/16,4,32,k,vision,all,1,69.54,0.0,262,262,1
fig3,stanford_cars,ViT-B/16,4,32,o,both,all,1,77.86,0.0,491,491,1
fig3,stanford_cars,ViT-B/16,4,32,o,text,all,1,76.04,0.0,387,387,1
fig3,stanford_cars,ViT-B/16,4,32,o,vision,all,1,73.62,0.0,264,264,1
fig3,stanford_cars,ViT-B/16,4,32,q,both,all,1,76.13,0.0,492,492,1
fig3,stanford_cars,ViT-B/16,4,32,q,text,all,1,74.75,0.0,395,395,1
fig3,stanford_cars,ViT-B/16,4,32,q,vision,all,1,69.34,0.0,266,266,1
fig3,stanford_cars,ViT-B/16,4,32,q_v,both,all,1,76.86,0.0,530,530,1
fig3,stanford_cars,ViT-B/16,4,32,q_v,text,all,1,75.51,0.0,407,407,1
fig3,stanford_cars,ViT-B/16,4,32,q_v,vision,all,1,73.8,0.0,276,276,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k,both,all,1,76.76,0.0,557,557,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k,text,all,1,75.16,0.0,425,425,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k,vision,all,1,74.31,0.0,294,294,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k_o,both,all,1,76.86,0.0,585,585,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k_o,text,all,1,75.28,0.0,442,442,1
fig3,stanford_cars,ViT-B/16,4,32,q_v_k_o,vision,all,1,75.0,0.0,309,309,1
fig3,stanford_cars,ViT-B/16,4,32,v,both,all,1,77.32,0.0,494,494,1
fig3,stanford_cars,ViT-B/16,4,32,v,text,all,1,75.9,0.0,389,389,1
fig3,stanford_cars,ViT-B/16,4,32,v,vision,all,1,73.75,0.0,267,267,1
