table,dataset,backbone,shots,seed,rank,params,encoder,position,dropout,accuracy,status,start_time,seconds
fig3,eurosat,ViT-B/16,4,1,32,o,both,all,0.25,85.77.,OK,2026-06-15T09:11:22,615
fig3,eurosat,ViT-B/16,4,1,32,q_v,vision,all,0.25,88.30.,OK,2026-06-15T09:21:37,504
fig3,imagenet,ViT-B/16,4,1,2,q_v,text,all,0.25,71.19.,OK,2026-06-15T09:06:28,1501
fig3,eurosat,ViT-B/16,4,1,32,q_v,text,all,0.25,77.98.,OK,2026-06-15T09:30:01,462
fig3,eurosat,ViT-B/16,4,1,32,q_v,both,all,0.25,86.83.,OK,2026-06-15T09:37:43,565
fig3,eurosat,ViT-B/16,4,1,32,q_v_k,vision,all,0.25,89.41.,OK,2026-06-15T09:47:08,464
fig3,imagenet,ViT-B/16,4,1,2,q_v,both,all,0.25,71.59.,OK,2026-06-15T09:31:29,1621
fig3,eurosat,ViT-B/16,4,1,32,q_v_k,text,all,0.25,79.46.,OK,2026-06-15T09:54:52,500
fig3,imagenet,ViT-B/16,4,1,2,q_v_k,vision,all,0.25,69.97.,OK,2026-06-15T09:58:30,517
fig3,eurosat,ViT-B/16,4,1,32,q_v_k,both,all,0.25,88.14.,OK,2026-06-15T10:03:12,584
fig3,eurosat,ViT-B/16,4,1,32,q_v_k_o,vision,all,0.25,87.12.,OK,2026-06-15T10:12:56,513
fig3,eurosat,ViT-B/16,4,1,32,q_v_k_o,text,all,0.25,78.74.,OK,2026-06-15T10:21:29,542
fig3,imagenet,ViT-B/16,4,1,2,q_v_k,text,all,0.25,71.04.,OK,2026-06-15T10:07:07,1555
fig3,eurosat,ViT-B/16,4,1,32,q_v_k_o,both,all,0.25,87.83.,OK,2026-06-15T10:30:31,632
fig3,eurosat,ViT-B/16,4,1,2,q_k_v,both,bottom,0.25,81.49.,OK,2026-06-15T10:41:03,569
fig3,eurosat,ViT-B/16,4,1,2,q_k_v,both,up,0.25,81.94.,OK,2026-06-15T10:50:32,453
fig3,imagenet,ViT-B/16,4,1,2,q_v_k,both,all,0.25,71.46.,OK,2026-06-15T10:33:02,1683
fig3,eurosat,ViT-B/16,4,1,2,q_k_v,both,all,0.25,87.05.,OK,2026-06-15T10:58:05,581
fig3,imagenet,ViT-B/16,4,1,2,q_v_k_o,vision,all,0.25,70.08.,OK,2026-06-15T11:01:05,518
fig3,imagenet,ViT-B/16,4,1,2,q_v_k_o,text,all,0.25,71.01.,OK,2026-06-15T11:09:43,1625
fig3,imagenet,ViT-B/16,4,1,2,q_v_k_o,both,all,0.25,71.47.,OK,2026-06-15T11:36:48,1767
fig3,imagenet,ViT-B/16,4,1,4,k,vision,all,0.25,FAILED,FAILED,2026-06-15T13:25:29,3
fig3,imagenet,ViT-B/16,4,1,4,k,text,all,0.25,FAILED,FAILED,2026-06-15T13:25:32,2
fig3,imagenet,ViT-B/16,4,1,4,k,both,all,0.25,FAILED,FAILED,2026-06-15T13:25:35,10
fig3,imagenet,ViT-B/16,4,1,4,q,vision,all,0.25,FAILED,FAILED,2026-06-15T13:25:45,2
fig3,imagenet,ViT-B/16,4,1,4,q,text,all,0.25,FAILED,FAILED,2026-06-15T13:25:47,3
fig3,imagenet,ViT-B/16,4,1,4,q,both,all,0.25,FAILED,FAILED,2026-06-15T13:25:50,3
fig3,imagenet,ViT-B/16,4,1,4,v,vision,all,0.25,FAILED,FAILED,2026-06-15T13:25:53,9
fig3,imagenet,ViT-B/16,4,1,4,v,text,all,0.25,FAILED,FAILED,2026-06-15T13:26:02,3
fig3,imagenet,ViT-B/16,4,1,4,v,both,all,0.25,FAILED,FAILED,2026-06-15T13:26:05,3
fig3,imagenet,ViT-B/16,4,1,4,o,vision,all,0.25,FAILED,FAILED,2026-06-15T13:26:09,3
fig3,imagenet,ViT-B/16,4,1,4,o,text,all,0.25,FAILED,FAILED,2026-06-15T13:26:12,3
fig3,imagenet,ViT-B/16,4,1,4,o,both,all,0.25,FAILED,FAILED,2026-06-15T13:26:15,12
fig3,imagenet,ViT-B/16,4,1,4,q_v,vision,all,0.25,FAILED,FAILED,2026-06-15T13:26:27,4
fig3,imagenet,ViT-B/16,4,1,4,q_v,text,all,0.25,FAILED,FAILED,2026-06-15T13:26:31,2
fig3,imagenet,ViT-B/16,4,1,4,q_v,both,all,0.25,FAILED,FAILED,2026-06-15T13:26:33,3
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,vision,all,0.25,FAILED,FAILED,2026-06-15T13:26:36,3
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,text,all,0.25,FAILED,FAILED,2026-06-15T13:26:39,2
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,both,all,0.25,FAILED,FAILED,2026-06-15T13:26:41,6
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,vision,all,0.25,FAILED,FAILED,2026-06-15T13:26:47,4
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,text,all,0.25,FAILED,FAILED,2026-06-15T13:26:51,8
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,both,all,0.25,FAILED,FAILED,2026-06-15T13:26:59,3
fig3,imagenet,ViT-B/16,4,1,8,k,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:02,3
fig3,imagenet,ViT-B/16,4,1,8,k,text,all,0.25,FAILED,FAILED,2026-06-15T13:27:05,3
fig3,imagenet,ViT-B/16,4,1,8,k,both,all,0.25,FAILED,FAILED,2026-06-15T13:27:08,3
fig3,imagenet,ViT-B/16,4,1,8,q,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:11,3
fig3,imagenet,ViT-B/16,4,1,8,q,text,all,0.25,FAILED,FAILED,2026-06-15T13:27:14,3
fig3,imagenet,ViT-B/16,4,1,8,q,both,all,0.25,FAILED,FAILED,2026-06-15T13:27:17,2
fig3,imagenet,ViT-B/16,4,1,8,v,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:20,3
fig3,imagenet,ViT-B/16,4,1,8,v,text,all,0.25,FAILED,FAILED,2026-06-15T13:27:23,3
fig3,imagenet,ViT-B/16,4,1,8,v,both,all,0.25,FAILED,FAILED,2026-06-15T13:27:26,2
fig3,imagenet,ViT-B/16,4,1,8,o,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:28,16
fig3,imagenet,ViT-B/16,4,1,8,o,text,all,0.25,FAILED,FAILED,2026-06-15T13:27:44,2
fig3,imagenet,ViT-B/16,4,1,8,o,both,all,0.25,FAILED,FAILED,2026-06-15T13:27:46,3
fig3,imagenet,ViT-B/16,4,1,8,q_v,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:49,3
fig3,imagenet,ViT-B/16,4,1,8,q_v,text,all,0.25,FAILED,FAILED,2026-06-15T13:27:52,3
fig3,imagenet,ViT-B/16,4,1,8,q_v,both,all,0.25,FAILED,FAILED,2026-06-15T13:27:55,3
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,vision,all,0.25,FAILED,FAILED,2026-06-15T13:27:58,2
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,text,all,0.25,FAILED,FAILED,2026-06-15T13:28:00,3
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,both,all,0.25,FAILED,FAILED,2026-06-15T13:28:03,3
fig3,imagenet,ViT-B/16,4,1,8,q_v_k_o,vision,all,0.25,FAILED,FAILED,2026-06-15T13:28:06,2
fig3,imagenet,ViT-B/16,4,1,4,k,vision,all,0.25,68.78.,OK,2026-06-15T13:30:51,539
fig3,imagenet,ViT-B/16,4,1,4,k,text,all,0.25,70.57.,OK,2026-06-15T13:39:50,1534
fig3,imagenet,ViT-B/16,4,1,4,k,both,all,0.25,70.93.,OK,2026-06-15T14:05:24,1582
fig3,imagenet,ViT-B/16,4,1,4,q,vision,all,0.25,69.22.,OK,2026-06-15T14:31:46,494
fig3,imagenet,ViT-B/16,4,1,4,q,text,all,0.25,70.62.,OK,2026-06-15T14:40:00,1534
fig3,imagenet,ViT-B/16,4,1,4,q,both,all,0.25,71.18.,OK,2026-06-15T15:05:34,1643
fig3,imagenet,ViT-B/16,4,1,4,v,vision,all,0.25,69.64.,OK,2026-06-15T15:32:57,511
fig3,imagenet,ViT-B/16,4,1,4,v,text,all,0.25,70.99.,OK,2026-06-15T15:41:28,1554
fig3,imagenet,ViT-B/16,4,1,4,v,both,all,0.25,71.37.,OK,2026-06-15T16:07:22,1594
fig3,imagenet,ViT-B/16,4,1,4,o,vision,all,0.25,69.84.,OK,2026-06-15T16:33:56,475
fig3,imagenet,ViT-B/16,4,1,4,o,text,all,0.25,71.00.,OK,2026-06-15T16:41:51,1472
fig3,imagenet,ViT-B/16,4,1,4,o,both,all,0.25,71.41.,OK,2026-06-15T17:06:23,1621
fig3,imagenet,ViT-B/16,4,1,4,q_v,vision,all,0.25,70.05.,OK,2026-06-15T17:33:24,478
fig3,imagenet,ViT-B/16,4,1,4,q_v,text,all,0.25,70.99.,OK,2026-06-15T17:41:22,1524
fig3,imagenet,ViT-B/16,4,1,4,q_v,both,all,0.25,71.56.,OK,2026-06-15T18:06:47,1647
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,vision,all,0.25,70.24.,OK,2026-06-15T18:34:14,485
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,text,all,0.25,71.12.,OK,2026-06-15T18:42:19,1597
fig3,imagenet,ViT-B/16,4,1,4,q_v_k,both,all,0.25,71.51.,OK,2026-06-15T19:08:56,1730
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,vision,all,0.25,70.28.,OK,2026-06-15T19:37:46,496
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,text,all,0.25,70.93.,OK,2026-06-15T19:46:02,1671
fig3,imagenet,ViT-B/16,4,1,4,q_v_k_o,both,all,0.25,71.32.,OK,2026-06-15T20:13:53,1816
fig3,imagenet,ViT-B/16,4,1,8,k,vision,all,0.25,68.76.,OK,2026-06-15T20:44:09,474
fig3,imagenet,ViT-B/16,4,1,8,k,text,all,0.25,70.89.,OK,2026-06-15T20:52:03,1451
fig3,imagenet,ViT-B/16,4,1,8,k,both,all,0.25,71.04.,OK,2026-06-15T21:16:14,1545
fig3,imagenet,ViT-B/16,4,1,8,q,vision,all,0.25,69.19.,OK,2026-06-15T21:41:59,469
fig3,imagenet,ViT-B/16,4,1,8,q,text,all,0.25,70.71.,OK,2026-06-15T21:49:48,1448
fig3,imagenet,ViT-B/16,4,1,8,q,both,all,0.25,71.17.,OK,2026-06-15T22:13:56,1568
fig3,imagenet,ViT-B/16,4,1,8,v,vision,all,0.25,69.75.,OK,2026-06-15T22:40:04,481
fig3,imagenet,ViT-B/16,4,1,8,v,text,all,0.25,70.99.,OK,2026-06-15T22:48:05,1444
fig3,imagenet,ViT-B/16,4,1,8,v,both,all,0.25,71.44.,OK,2026-06-15T23:12:09,1566
fig3,imagenet,ViT-B/16,4,1,8,o,vision,all,0.25,69.99.,OK,2026-06-15T23:38:15,478
fig3,imagenet,ViT-B/16,4,1,8,o,text,all,0.25,70.94.,OK,2026-06-15T23:46:13,1457
fig3,imagenet,ViT-B/16,4,1,8,o,both,all,0.25,71.70.,OK,2026-06-16T00:10:30,1544
fig3,imagenet,ViT-B/16,4,1,8,q_v,vision,all,0.25,70.07.,OK,2026-06-16T00:36:14,487
fig3,imagenet,ViT-B/16,4,1,8,q_v,text,all,0.25,70.86.,OK,2026-06-16T00:44:21,1520
fig3,imagenet,ViT-B/16,4,1,8,q_v,both,all,0.25,71.37.,OK,2026-06-16T01:09:41,1653
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,vision,all,0.25,70.21.,OK,2026-06-16T01:37:14,506
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,text,all,0.25,71.07.,OK,2026-06-16T01:45:40,1602
fig3,imagenet,ViT-B/16,4,1,8,q_v_k,both,all,0.25,71.22.,OK,2026-06-16T02:12:22,1730
fig3,imagenet,ViT-B/16,4,1,8,q_v_k_o,vision,all,0.25,70.13.,OK,2026-06-16T02:41:13,515
fig3,imagenet,ViT-B/16,4,1,8,q_v_k_o,text,all,0.25,70.74.,OK,2026-06-16T02:49:48,1668
fig3,imagenet,ViT-B/16,4,1,8,q_v_k_o,both,all,0.25,71.12.,OK,2026-06-16T03:17:36,1809
fig3,imagenet,ViT-B/16,4,1,16,k,vision,all,0.25,68.87.,OK,2026-06-16T03:47:45,465
fig3,imagenet,ViT-B/16,4,1,16,k,text,all,0.25,70.96.,OK,2026-06-16T03:55:30,1445
fig3,imagenet,ViT-B/16,4,1,16,k,both,all,0.25,71.25.,OK,2026-06-16T04:19:35,1548
fig3,imagenet,ViT-B/16,4,1,16,q,vision,all,0.25,69.18.,OK,2026-06-16T04:45:23,468
fig3,imagenet,ViT-B/16,4,1,16,q,text,all,0.25,70.67.,OK,2026-06-16T04:53:11,1442
fig3,imagenet,ViT-B/16,4,1,16,q,both,all,0.25,71.12.,OK,2026-06-16T05:17:13,1549
fig3,imagenet,ViT-B/16,4,1,16,v,vision,all,0.25,69.89.,OK,2026-06-16T05:43:02,468
fig3,imagenet,ViT-B/16,4,1,16,v,text,all,0.25,71.06.,OK,2026-06-16T07:26:06,1489
fig3,imagenet,ViT-B/16,4,1,16,v,both,all,0.25,71.44.,OK,2026-06-16T07:50:55,1609
fig3,imagenet,ViT-B/16,4,1,16,o,vision,all,0.25,70.07.,OK,2026-06-16T08:17:44,460
fig3,imagenet,ViT-B/16,4,1,16,o,text,all,0.25,71.16.,OK,2026-06-16T08:25:24,1520
fig3,imagenet,ViT-B/16,4,1,16,o,both,all,0.25,71.43.,OK,2026-06-16T08:50:44,1627
fig3,imagenet,ViT-B/16,4,1,16,q_v,vision,all,0.25,69.99.,OK,2026-06-16T09:17:51,486
fig3,imagenet,ViT-B/16,4,1,16,q_v,text,all,0.25,70.73.,OK,2026-06-16T09:25:57,1625
fig3,imagenet,ViT-B/16,4,1,16,q_v,both,all,0.25,71.36.,OK,2026-06-16T09:53:02,1727
fig3,imagenet,ViT-B/16,4,1,16,q_v_k,vision,all,0.25,70.21.,OK,2026-06-16T10:21:49,513
fig3,imagenet,ViT-B/16,4,1,16,q_v_k,text,all,0.25,70.47.,OK,2026-06-16T10:30:22,1725
fig3,imagenet,ViT-B/16,4,1,16,q_v_k,both,all,0.25,71.15.,OK,2026-06-16T10:59:07,1835
fig3,imagenet,ViT-B/16,4,1,16,q_v_k_o,vision,all,0.25,70.06.,OK,2026-06-16T11:29:42,523
fig3,imagenet,ViT-B/16,4,1,16,q_v_k_o,text,all,0.25,70.25.,OK,2026-06-16T11:38:25,1794
fig3,imagenet,ViT-B/16,4,1,16,q_v_k_o,both,all,0.25,70.65.,OK,2026-06-16T12:08:19,1933
fig3,imagenet,ViT-B/16,4,1,32,k,vision,all,0.25,68.95.,OK,2026-06-16T12:40:32,471
fig3,imagenet,ViT-B/16,4,1,32,k,text,all,0.25,71.04.,OK,2026-06-16T12:48:23,1525
fig3,imagenet,ViT-B/16,4,1,32,k,both,all,0.25,71.39.,OK,2026-06-16T13:13:48,1621
fig3,imagenet,ViT-B/16,4,1,32,q,vision,all,0.25,69.29.,OK,2026-06-16T13:40:49,453
fig3,imagenet,ViT-B/16,4,1,32,q,text,all,0.25,70.61.,OK,2026-06-16T13:48:22,1526
fig3,imagenet,ViT-B/16,4,1,32,q,both,all,0.25,71.12.,OK,2026-06-16T14:13:48,1639
fig3,imagenet,ViT-B/16,4,1,32,v,vision,all,0.25,69.79.,OK,2026-06-16T14:41:07,495
fig3,imagenet,ViT-B/16,4,1,32,v,text,all,0.25,71.01.,OK,2026-06-16T14:49:22,1596
fig3,imagenet,ViT-B/16,4,1,32,v,both,all,0.25,71.29.,OK,2026-06-16T15:15:58,1626
fig3,imagenet,ViT-B/16,4,1,32,o,vision,all,0.25,70.09.,OK,2026-06-16T15:43:04,455
fig3,imagenet,ViT-B/16,4,1,32,o,text,all,0.25,71.13.,OK,2026-06-16T15:50:39,1523
fig3,imagenet,ViT-B/16,4,1,32,o,both,all,0.25,71.45.,OK,2026-06-16T16:16:02,1608
fig3,imagenet,ViT-B/16,4,1,32,q_v,vision,all,0.25,70.11.,OK,2026-06-16T16:42:50,489
fig3,imagenet,ViT-B/16,4,1,32,q_v,text,all,0.25,70.59.,OK,2026-06-16T16:50:59,1613
fig3,imagenet,ViT-B/16,4,1,32,q_v,both,all,0.25,70.84.,OK,2026-06-16T17:17:52,1817
fig3,imagenet,ViT-B/16,4,1,32,q_v_k,vision,all,0.25,70.11.,OK,2026-06-16T17:48:09,526
fig3,imagenet,ViT-B/16,4,1,32,q_v_k,text,all,0.25,70.49.,OK,2026-06-16T17:56:55,1689
fig3,imagenet,ViT-B/16,4,1,32,q_v_k,both,all,0.25,70.83.,OK,2026-06-16T18:25:04,1801
fig3,imagenet,ViT-B/16,4,1,32,q_v_k_o,vision,all,0.25,69.95.,OK,2026-06-16T18:55:05,499
fig3,imagenet,ViT-B/16,4,1,32,q_v_k_o,text,all,0.25,69.94.,OK,2026-06-16T19:03:24,1754
fig3,imagenet,ViT-B/16,4,1,32,q_v_k_o,both,all,0.25,70.41.,OK,2026-06-16T19:32:38,1888
fig3,imagenet,ViT-B/16,4,1,2,q_k_v,both,bottom,0.25,70.82.,OK,2026-06-16T20:04:06,1698
fig3,imagenet,ViT-B/16,4,1,2,q_k_v,both,up,0.25,71.09.,OK,2026-06-16T20:32:24,1173
fig3,imagenet,ViT-B/16,4,1,2,q_k_v,both,all,0.25,71.62.,OK,2026-06-16T20:51:57,1801
