table,dataset,backbone,shots,seed,rank,params,encoder,position,dropout,accuracy,status,start_time,seconds
fig3,stanford_cars,ViT-B/16,4,1,1,k,vision,all,0.25,68.30.,OK,2026-06-23T08:38:21,270
fig3,stanford_cars,ViT-B/16,4,1,1,k,text,all,0.25,71.62.,OK,2026-06-23T08:42:51,396
fig3,stanford_cars,ViT-B/16,4,1,1,k,both,all,0.25,73.16.,OK,2026-06-23T08:49:27,492
fig3,stanford_cars,ViT-B/16,4,1,1,q,vision,all,0.25,68.82.,OK,2026-06-23T08:57:39,271
fig3,stanford_cars,ViT-B/16,4,1,1,q,text,all,0.25,73.16.,OK,2026-06-23T09:02:10,394
fig3,stanford_cars,ViT-B/16,4,1,1,q,both,all,0.25,74.51.,OK,2026-06-23T09:08:44,499
fig3,stanford_cars,ViT-B/16,4,1,1,v,vision,all,0.25,70.20.,OK,2026-06-23T09:17:03,264
fig3,stanford_cars,ViT-B/16,4,1,1,v,text,all,0.25,73.64.,OK,2026-06-23T09:21:27,393
fig3,stanford_cars,ViT-B/16,4,1,1,v,both,all,0.25,74.61.,OK,2026-06-23T09:28:00,492
fig3,stanford_cars,ViT-B/16,4,1,1,o,vision,all,0.25,70.30.,OK,2026-06-23T09:36:12,265
fig3,stanford_cars,ViT-B/16,4,1,1,o,text,all,0.25,73.85.,OK,2026-06-23T11:24:24,387
fig3,stanford_cars,ViT-B/16,4,1,1,o,both,all,0.25,75.72.,OK,2026-06-23T11:30:51,491
fig3,stanford_cars,ViT-B/16,4,1,1,q_v,vision,all,0.25,71.02.,OK,2026-06-23T11:39:02,276
fig3,stanford_cars,ViT-B/16,4,1,1,q_v,text,all,0.25,75.08.,OK,2026-06-23T11:43:38,404
fig3,stanford_cars,ViT-B/16,4,1,1,q_v,both,all,0.25,76.04.,OK,2026-06-23T11:50:22,523
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k,vision,all,0.25,,OK,2026-06-23T11:59:05,288
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k,text,all,0.25,75.41.,OK,2026-06-23T12:03:53,426
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k,both,all,0.25,76.45.,OK,2026-06-23T12:10:59,557
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k_o,vision,all,0.25,71.43.,OK,2026-06-23T12:20:16,305
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k_o,text,all,0.25,74.95.,OK,2026-06-23T12:25:21,443
fig3,stanford_cars,ViT-B/16,4,1,1,q_v_k_o,both,all,0.25,76.84.,OK,2026-06-23T12:32:44,583
fig3,stanford_cars,ViT-B/16,4,1,2,k,vision,all,0.25,68.62.,OK,2026-06-23T12:42:27,264
fig3,stanford_cars,ViT-B/16,4,1,2,k,text,all,0.25,72.44.,OK,2026-06-23T12:46:51,395
fig3,stanford_cars,ViT-B/16,4,1,2,k,both,all,0.25,74.28.,OK,2026-06-23T12:53:26,495
fig3,stanford_cars,ViT-B/16,4,1,2,q,vision,all,0.25,68.78.,OK,2026-06-23T13:01:41,265
fig3,stanford_cars,ViT-B/16,4,1,2,q,text,all,0.25,73.55.,OK,2026-06-23T13:06:06,393
fig3,stanford_cars,ViT-B/16,4,1,2,q,both,all,0.25,74.67.,OK,2026-06-23T13:12:39,495
fig3,stanford_cars,ViT-B/16,4,1,2,v,vision,all,0.25,70.89.,OK,2026-06-23T13:20:54,266
fig3,stanford_cars,ViT-B/16,4,1,2,v,text,all,0.25,74.54.,OK,2026-06-23T13:25:20,396
fig3,stanford_cars,ViT-B/16,4,1,2,v,both,all,0.25,75.45.,OK,2026-06-23T13:31:56,497
fig3,stanford_cars,ViT-B/16,4,1,2,o,vision,all,0.25,70.82.,OK,2026-06-23T13:40:13,264
fig3,stanford_cars,ViT-B/16,4,1,2,o,text,all,0.25,74.80.,OK,2026-06-23T13:44:37,396
fig3,stanford_cars,ViT-B/16,4,1,2,o,both,all,0.25,75.51.,OK,2026-06-23T13:51:13,496
fig3,stanford_cars,ViT-B/16,4,1,2,q_v,vision,all,0.25,72.02.,OK,2026-06-23T13:59:29,277
fig3,stanford_cars,ViT-B/16,4,1,2,q_v,text,all,0.25,75.25.,OK,2026-06-23T14:04:06,406
fig3,stanford_cars,ViT-B/16,4,1,2,q_v,both,all,0.25,76.78.,OK,2026-06-23T14:10:52,530
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k,vision,all,0.25,72.06.,OK,2026-06-23T14:19:43,295
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k,text,all,0.25,75.77.,OK,2026-06-23T14:24:38,428
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k,both,all,0.25,76.81.,OK,2026-06-23T14:31:46,556
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k_o,vision,all,0.25,72.57.,OK,2026-06-23T14:41:02,304
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k_o,text,all,0.25,75.99.,OK,2026-06-23T14:46:06,439
fig3,stanford_cars,ViT-B/16,4,1,2,q_v_k_o,both,all,0.25,76.78.,OK,2026-06-23T14:53:25,584
fig3,stanford_cars,ViT-B/16,4,1,4,k,vision,all,0.25,68.97.,OK,2026-06-23T15:03:09,264
fig3,stanford_cars,ViT-B/16,4,1,4,k,text,all,0.25,74.16.,OK,2026-06-23T15:07:33,394
fig3,stanford_cars,ViT-B/16,4,1,4,k,both,all,0.25,75.45.,OK,2026-06-23T15:14:07,496
fig3,stanford_cars,ViT-B/16,4,1,4,q,vision,all,0.25,69.08.,OK,2026-06-23T15:22:23,266
fig3,stanford_cars,ViT-B/16,4,1,4,q,text,all,0.25,74.03.,OK,2026-06-23T15:26:49,392
fig3,stanford_cars,ViT-B/16,4,1,4,q,both,all,0.25,75.07.,OK,2026-06-23T15:33:21,493
fig3,stanford_cars,ViT-B/16,4,1,4,v,vision,all,0.25,71.52.,OK,2026-06-23T15:41:34,268
fig3,stanford_cars,ViT-B/16,4,1,4,v,text,all,0.25,75.12.,OK,2026-06-23T15:46:02,396
fig3,stanford_cars,ViT-B/16,4,1,4,v,both,all,0.25,76.52.,OK,2026-06-23T15:52:38,494
fig3,stanford_cars,ViT-B/16,4,1,4,o,vision,all,0.25,71.07.,OK,2026-06-23T16:00:52,261
fig3,stanford_cars,ViT-B/16,4,1,4,o,text,all,0.25,74.89.,OK,2026-06-23T16:05:13,393
fig3,stanford_cars,ViT-B/16,4,1,4,o,both,all,0.25,76.97.,OK,2026-06-23T16:11:46,488
fig3,stanford_cars,ViT-B/16,4,1,4,q_v,vision,all,0.25,72.30.,OK,2026-06-23T16:19:54,278
fig3,stanford_cars,ViT-B/16,4,1,4,q_v,text,all,0.25,75.62.,OK,2026-06-23T16:24:32,406
fig3,stanford_cars,ViT-B/16,4,1,4,q_v,both,all,0.25,77.35.,OK,2026-06-23T16:31:18,524
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k,vision,all,0.25,72.63.,OK,2026-06-23T16:40:02,291
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k,text,all,0.25,76.18.,OK,2026-06-23T16:44:53,430
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k,both,all,0.25,76.59.,OK,2026-06-23T16:52:03,554
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k_o,vision,all,0.25,73.41.,OK,2026-06-23T17:01:17,305
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k_o,text,all,0.25,75.71.,OK,2026-06-23T17:06:22,444
fig3,stanford_cars,ViT-B/16,4,1,4,q_v_k_o,both,all,0.25,77.18.,OK,2026-06-23T17:13:46,585
fig3,stanford_cars,ViT-B/16,4,1,8,k,vision,all,0.25,69.33.,OK,2026-06-23T17:23:31,264
fig3,stanford_cars,ViT-B/16,4,1,8,k,text,all,0.25,74.48.,OK,2026-06-23T17:27:55,388
fig3,stanford_cars,ViT-B/16,4,1,8,k,both,all,0.25,75.94.,OK,2026-06-23T17:34:23,496
fig3,stanford_cars,ViT-B/16,4,1,8,q,vision,all,0.25,69.22.,OK,2026-06-23T17:42:39,267
fig3,stanford_cars,ViT-B/16,4,1,8,q,text,all,0.25,74.11.,OK,2026-06-23T17:47:06,388
fig3,stanford_cars,ViT-B/16,4,1,8,q,both,all,0.25,75.79.,OK,2026-06-23T17:53:34,494
fig3,stanford_cars,ViT-B/16,4,1,8,v,vision,all,0.25,72.28.,OK,2026-06-23T18:01:48,266
fig3,stanford_cars,ViT-B/16,4,1,8,v,text,all,0.25,75.38.,OK,2026-06-23T18:06:14,390
fig3,stanford_cars,ViT-B/16,4,1,8,v,both,all,0.25,76.38.,OK,2026-06-23T18:12:44,491
fig3,stanford_cars,ViT-B/16,4,1,8,o,vision,all,0.25,72.02.,OK,2026-06-23T18:20:55,261
fig3,stanford_cars,ViT-B/16,4,1,8,o,text,all,0.25,76.06.,OK,2026-06-23T18:25:16,391
fig3,stanford_cars,ViT-B/16,4,1,8,o,both,all,0.25,77.33.,OK,2026-06-23T18:31:47,489
fig3,stanford_cars,ViT-B/16,4,1,8,q_v,vision,all,0.25,73.06.,OK,2026-06-23T18:39:56,277
fig3,stanford_cars,ViT-B/16,4,1,8,q_v,text,all,0.25,75.72.,OK,2026-06-23T18:44:33,409
fig3,stanford_cars,ViT-B/16,4,1,8,q_v,both,all,0.25,77.29.,OK,2026-06-23T18:51:22,525
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k,vision,all,0.25,73.03.,OK,2026-06-23T19:00:07,299
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k,text,all,0.25,75.80.,OK,2026-06-23T19:05:06,427
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k,both,all,0.25,77.19.,OK,2026-06-23T19:12:13,557
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k_o,vision,all,0.25,73.36.,OK,2026-06-23T19:21:30,307
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k_o,text,all,0.25,75.60.,OK,2026-06-23T19:26:37,442
fig3,stanford_cars,ViT-B/16,4,1,8,q_v_k_o,both,all,0.25,77.08.,OK,2026-06-23T19:34:00,583
fig3,stanford_cars,ViT-B/16,4,1,16,k,vision,all,0.25,69.79.,OK,2026-06-23T19:43:43,267
fig3,stanford_cars,ViT-B/16,4,1,16,k,text,all,0.25,74.95.,OK,2026-06-23T19:48:10,394
fig3,stanford_cars,ViT-B/16,4,1,16,k,both,all,0.25,76.37.,OK,2026-06-23T19:54:44,497
fig3,stanford_cars,ViT-B/16,4,1,16,q,vision,all,0.25,69.57.,OK,2026-06-23T20:03:01,264
fig3,stanford_cars,ViT-B/16,4,1,16,q,text,all,0.25,74.48.,OK,2026-06-23T20:07:25,389
fig3,stanford_cars,ViT-B/16,4,1,16,q,both,all,0.25,76.09.,OK,2026-06-23T20:13:54,494
fig3,stanford_cars,ViT-B/16,4,1,16,v,vision,all,0.25,72.94.,OK,2026-06-23T20:22:08,263
fig3,stanford_cars,ViT-B/16,4,1,16,v,text,all,0.25,75.72.,OK,2026-06-23T20:26:31,390
fig3,stanford_cars,ViT-B/16,4,1,16,v,both,all,0.25,77.65.,OK,2026-06-23T20:33:01,491
fig3,stanford_cars,ViT-B/16,4,1,16,o,vision,all,0.25,72.96.,OK,2026-06-23T20:41:12,262
fig3,stanford_cars,ViT-B/16,4,1,16,o,text,all,0.25,75.75.,OK,2026-06-23T20:45:35,390
fig3,stanford_cars,ViT-B/16,4,1,16,o,both,all,0.25,77.54.,OK,2026-06-23T20:52:05,492
fig3,stanford_cars,ViT-B/16,4,1,16,q_v,vision,all,0.25,73.08.,OK,2026-06-23T21:00:17,284
fig3,stanford_cars,ViT-B/16,4,1,16,q_v,text,all,0.25,75.54.,OK,2026-06-23T21:05:01,407
fig3,stanford_cars,ViT-B/16,4,1,16,q_v,both,all,0.25,76.78.,OK,2026-06-23T21:11:48,528
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k,vision,all,0.25,73.92.,OK,2026-06-23T21:20:36,295
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k,text,all,0.25,75.21.,OK,2026-06-23T21:25:31,427
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k,both,all,0.25,77.45.,OK,2026-06-23T21:32:38,558
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k_o,vision,all,0.25,74.53.,OK,2026-06-23T21:41:56,306
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k_o,text,all,0.25,75.44.,OK,2026-06-23T21:47:02,443
fig3,stanford_cars,ViT-B/16,4,1,16,q_v_k_o,both,all,0.25,77.20.,OK,2026-06-23T21:54:25,585
fig3,stanford_cars,ViT-B/16,4,1,32,k,vision,all,0.25,69.54.,OK,2026-06-23T22:04:10,262
fig3,stanford_cars,ViT-B/16,4,1,32,k,text,all,0.25,75.30.,OK,2026-06-23T22:08:33,386
fig3,stanford_cars,ViT-B/16,4,1,32,k,both,all,0.25,76.16.,OK,2026-06-23T22:14:59,493
fig3,stanford_cars,ViT-B/16,4,1,32,q,vision,all,0.25,69.34.,OK,2026-06-23T22:23:12,266
fig3,stanford_cars,ViT-B/16,4,1,32,q,text,all,0.25,74.75.,OK,2026-06-23T22:27:38,395
fig3,stanford_cars,ViT-B/16,4,1,32,q,both,all,0.25,76.13.,OK,2026-06-23T22:34:13,492
fig3,stanford_cars,ViT-B/16,4,1,32,v,vision,all,0.25,73.75.,OK,2026-06-23T22:42:25,267
fig3,stanford_cars,ViT-B/16,4,1,32,v,text,all,0.25,75.90.,OK,2026-06-23T22:46:52,389
fig3,stanford_cars,ViT-B/16,4,1,32,v,both,all,0.25,77.32.,OK,2026-06-23T22:53:21,494
fig3,stanford_cars,ViT-B/16,4,1,32,o,vision,all,0.25,73.62.,OK,2026-06-23T23:01:35,264
fig3,stanford_cars,ViT-B/16,4,1,32,o,text,all,0.25,76.04.,OK,2026-06-23T23:05:59,387
fig3,stanford_cars,ViT-B/16,4,1,32,o,both,all,0.25,77.86.,OK,2026-06-23T23:12:26,491
fig3,stanford_cars,ViT-B/16,4,1,32,q_v,vision,all,0.25,73.80.,OK,2026-06-23T23:20:37,276
fig3,stanford_cars,ViT-B/16,4,1,32,q_v,text,all,0.25,75.51.,OK,2026-06-23T23:25:13,407
fig3,stanford_cars,ViT-B/16,4,1,32,q_v,both,all,0.25,76.86.,OK,2026-06-23T23:32:00,530
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k,vision,all,0.25,74.31.,OK,2026-06-23T23:40:50,294
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k,text,all,0.25,75.16.,OK,2026-06-23T23:45:44,425
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k,both,all,0.25,76.76.,OK,2026-06-23T23:52:49,557
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k_o,vision,all,0.25,75.00.,OK,2026-06-24T00:02:06,309
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k_o,text,all,0.25,75.28.,OK,2026-06-24T00:07:15,442
fig3,stanford_cars,ViT-B/16,4,1,32,q_v_k_o,both,all,0.25,76.86.,OK,2026-06-24T00:14:37,585
fig3,stanford_cars,ViT-B/16,4,1,2,q_k_v,both,bottom,0.25,75.41.,OK,2026-06-24T00:24:22,512
fig3,stanford_cars,ViT-B/16,4,1,2,q_k_v,both,up,0.25,75.13.,OK,2026-06-24T00:32:54,363
fig3,stanford_cars,ViT-B/16,4,1,2,q_k_v,both,all,0.25,76.37.,OK,2026-06-24T00:38:57,553
